# Blender 4.4.0
# www.blender.org
o Suzanne
f 1361/729/195 4386/714/195 2906/728/195 391/730/195
f 1360/731/196 4383/710/196 4386/714/196 1361/729/196
f 1359/718/197 4380/707/197 4383/710/197 1360/731/197
f 4389/732/198 4390/733/198 4393/734/198 4392/735/198
f 4390/733/199 4391/736/199 4394/737/199 4393/734/199
f 4392/735/200 4393/734/200 4396/738/200 4395/739/200
f 4393/734/201 4394/737/201 4397/740/201 4396/738/201
f 102/741/202 1154/742/202 4389/732/202 1206/743/202
f 1154/742/203 1153/744/203 4390/733/203 4389/732/203
f 1153/744/204 1152/745/204 4391/736/204 4390/733/204
f 1152/745/205 58/746/205 780/747/205 4391/736/205
f 4391/736/206 780/747/206 781/748/206 4394/737/206
f 4394/737/207 781/748/207 782/749/207 4397/740/207
f 4397/740/208 782/749/208 38/750/208 1137/751/208
f 4396/738/209 4397/740/209 1137/751/209 1138/752/209
f 4395/739/210 4396/738/210 1138/752/210 1139/753/210
f 1208/754/211 4395/739/211 1139/753/211 97/755/211
f 1207/756/212 4392/735/212 4395/739/212 1208/754/212
f 1206/743/213 4389/732/213 4392/735/213 1207/756/213
f 4398/757/130 4399/758/130 4402/759/130 4401/760/130
f 4399/758/130 4400/761/130 4403/762/130 4402/759/130
f 4401/760/130 4402/759/130 4405/763/130 4404/764/130
f 4402/759/130 4403/762/130 4406/765/130 4405/763/130
f 120/766/130 1262/767/130 4398/757/130 1314/768/130
f 1262/767/130 1261/769/130 4399/758/130 4398/757/130
f 1261/769/130 1260/770/130 4400/761/130 4399/758/130
f 1260/770/130 57/746/130 777/771/130 4400/761/130
f 4400/761/130 777/771/130 778/772/130 4403/762/130
f 4403/762/130 778/772/130 779/773/130 4406/765/130
f 4406/765/130 779/773/130 37/774/130 1245/775/130
f 4405/763/130 4406/765/130 1245/775/130 1246/776/130
f 4404/764/130 4405/763/130 1246/776/130 1247/777/130
f 1316/778/130 4404/764/130 1247/777/130 115/779/130
f 1315/780/130 4401/760/130 4404/764/130 1316/778/130
f 1314/768/130 4398/757/130 4401/760/130 1315/780/130
f 4407/781/214 4408/782/214 4411/783/214 4410/784/214
f 4408/782/215 4409/785/215 4412/786/215 4411/783/215
f 4410/784/216 4411/783/216 4414/787/216 4413/788/216
f 4411/783/217 4412/786/217 4415/789/217 4414/787/217
f 569/790/218 3947/791/218 4407/781/218 4107/792/218
f 3947/791/219 3946/793/219 4408/782/219 4407/781/219
f 3946/793/220 3945/794/220 4409/785/220 4408/782/220
f 3945/795/221 51/796/221 881/797/221 4409/466/221
f 4409/466/222 881/797/222 880/798/222 4412/464/222
f 4412/464/223 880/798/223 879/463/223 4415/460/223
f 4415/460/224 879/463/224 31/462/224 3939/461/224
f 4414/787/225 4415/789/225 3939/799/225 3940/800/225
f 4413/788/226 4414/787/226 3940/800/226 3941/801/226
f 4109/802/227 4413/788/227 3941/801/227 567/803/227
f 4108/804/228 4410/784/228 4413/788/228 4109/802/228
f 4107/792/229 4407/781/229 4410/784/229 4108/804/229
f 4416/805/136 4417/806/136 4420/807/136 4419/808/136
f 4417/806/137 4418/809/137 4421/810/137 4420/807/137
f 4419/808/136 4420/807/136 4423/811/136 4422/812/136
f 4420/807/138 4421/810/138 4424/813/138 4423/811/138
f 533/814/139 3731/815/139 4416/805/139 3891/816/139
f 3731/815/136 3730/817/136 4417/806/136 4416/805/136
f 3730/817/137 3729/818/137 4418/809/137 4417/806/137
f 3729/819/140 52/820/140 884/821/140 4418/822/140
f 4418/822/140 884/821/140 883/823/140 4421/824/140
f 4421/824/140 883/823/140 882/825/140 4424/826/140
f 4424/826/140 882/825/140 32/827/140 3723/522/140
f 4423/811/138 4424/813/138 3723/828/138 3724/829/138
f 4422/812/136 4423/811/136 3724/829/136 3725/830/136
f 3893/831/139 4422/812/139 3725/830/139 531/832/139
f 3892/833/139 4419/808/139 4422/812/139 3893/831/139
f 3891/816/139 4416/805/139 4419/808/139 3892/833/139
f 4425/472/131 4426/473/131 4429/834/131 4428/835/131
f 4426/473/132 4427/476/132 4430/477/132 4429/834/132
f 4428/835/131 4429/834/131 4432/836/131 4431/837/131
f 4429/834/133 4430/477/133 4433/480/133 4432/836/133
f 273/838/134 2177/839/134 4425/472/134 2280/483/134
f 2177/839/131 2176/840/131 4426/473/131 4425/472/131
f 2176/840/133 2175/841/133 4427/476/133 4426/473/133
f 2175/841/135 54/842/135 768/797/135 4427/476/135
f 4427/476/135 768/797/135 769/798/135 4430/477/135
f 4430/477/135 769/798/135 770/843/135 4433/480/135
f 4433/480/135 770/843/135 34/844/135 2163/486/135
f 4432/836/133 4433/480/133 2163/486/133 2164/487/133
f 4431/837/131 4432/836/131 2164/487/131 2165/845/131
f 2282/846/134 4431/837/134 2165/845/134 269/490/134
f 2281/847/134 4428/835/134 4431/837/134 2282/846/134
f 2280/483/134 4425/472/134 4428/835/134 2281/847/134
f 4434/848/130 4435/849/130 4438/850/130 4437/851/130
f 4435/849/130 4436/852/130 4439/853/130 4438/850/130
f 4437/851/130 4438/850/130 4441/854/130 4440/855/130
f 4438/850/130 4439/853/130 4442/856/130 4441/854/130
f 135/857/130 1367/858/130 4434/848/130 1419/859/130
f 1367/858/130 1366/860/130 4435/849/130 4434/848/130
f 1366/860/130 1365/861/130 4436/852/130 4435/849/130
f 1365/861/130 55/862/130 771/863/130 4436/852/130
f 4436/852/130 771/863/130 772/864/130 4439/853/130
f 4439/853/130 772/864/130 773/865/130 4442/856/130
f 4442/856/130 773/865/130 35/866/130 1356/867/130
f 4441/854/130 4442/856/130 1356/867/130 1357/868/130
f 4440/855/130 4441/854/130 1357/868/130 1358/869/130
f 1421/870/130 4440/855/130 1358/869/130 133/871/130
f 1420/872/130 4437/851/130 4440/855/130 1421/870/130
f 1419/859/130 4434/848/130 4437/851/130 1420/872/130
f 4443/873/230 4444/874/230 4447/875/230 4446/876/230
f 4444/874/231 4445/877/231 4448/878/231 4447/875/231
f 4446/876/232 4447/875/232 4450/879/232 4449/880/232
f 4447/875/233 4448/878/233 4451/881/233 4450/879/233
f 119/882/234 1259/883/234 4443/873/234 1311/884/234
f 1259/883/235 1258/885/235 4444/874/235 4443/873/235
f 1258/885/236 1257/886/236 4445/877/236 4444/874/236
f 1257/886/237 56/887/237 774/888/237 4445/877/237
f 4445/877/238 774/888/238 775/889/238 4448/878/238
f 4448/878/239 775/889/239 776/890/239 4451/881/239
f 4451/881/240 776/890/240 36/891/240 1248/892/240
f 4450/879/241 4451/881/241 1248/892/241 1249/893/241
f 4449/880/242 4450/879/242 1249/893/242 1250/894/242
f 1313/895/243 4449/880/243 1250/894/243 116/896/243
f 1312/897/244 4446/876/244 4449/880/244 1313/895/244
f 1311/884/245 4443/873/245 4446/876/245 1312/897/245
f 4452/898/246 4453/899/246 4456/900/246 4455/901/246
f 4453/899/247 4454/902/247 4457/903/247 4456/900/247
f 4455/901/248 4456/900/248 4459/904/248 4458/905/248
f 4456/900/249 4457/903/249 4460/906/249 4459/904/249
f 275/298/143 2183/907/143 4452/898/143 2277/908/143
f 2183/907/141 2182/301/141 4453/899/141 4452/898/141
f 2182/301/142 2181/302/142 4454/902/142 4453/899/142
f 2181/302/250 69/380/250 759/909/250 4454/902/250
f 4454/902/251 759/909/251 760/910/251 4457/903/251
f 4457/903/252 760/910/252 761/911/252 4460/906/252
f 4460/906/253 761/911/253 31/462/253 2166/486/253
f 4459/904/254 4460/906/254 2166/486/254 2167/487/254
f 4458/905/255 4459/904/255 2167/487/255 2168/488/255
f 2279/912/256 4458/905/256 2168/488/256 270/490/256
f 2278/913/143 4455/901/143 4458/905/143 2279/912/143
f 2277/908/143 4452/898/143 4455/901/143 2278/913/143
f 4461/914/257 4462/915/257 4465/916/257 4464/917/257
f 4462/915/258 4463/918/258 4466/919/258 4465/916/258
f 4464/917/259 4465/916/259 4468/920/259 4467/921/259
f 4465/916/260 4466/919/260 4469/922/260 4468/920/260
f 449/923/261 3275/924/261 4461/914/261 3251/925/261
f 3275/924/262 3274/926/262 4462/915/262 4461/914/262
f 3274/926/263 3273/927/263 4463/918/263 4462/915/263
f 3273/927/264 443/928/264 3233/929/264 4463/918/264
f 4463/918/265 3233/929/265 3232/930/265 4466/919/265
f 4466/919/266 3232/930/266 3231/931/266 4469/922/266
f 4469/922/267 3231/931/267 402/932/267 2954/933/267
f 4468/920/268 4469/922/268 2954/933/268 2953/934/268
f 4467/921/269 4468/920/269 2953/934/269 2952/935/269
f 3249/936/270 4467/937/270 2952/938/270 401/939/270
f 3250/940/271 4464/917/271 4467/921/271 3249/941/271
f 3251/925/272 4461/914/272 4464/917/272 3250/940/272
f 4470/942/130 4471/943/130 4474/944/130 4473/945/130
f 4471/943/130 4472/946/130 4475/947/130 4474/944/130
f 4473/945/130 4474/944/130 4477/948/130 4476/949/130
f 4474/944/130 4475/947/130 4478/950/130 4477/948/130
f 419/951/130 3041/952/130 4470/942/130 3168/953/130
f 3041/952/130 3040/954/130 4471/943/130 4470/942/130
f 3040/954/130 3039/955/130 4472/946/130 4471/943/130
f 3039/955/130 79/956/130 843/957/130 4472/946/130
f 4472/946/130 843/957/130 844/958/130 4475/947/130
f 4475/947/130 844/958/130 845/959/130 4478/950/130
f 4478/950/130 845/959/130 49/960/130 3030/961/130
f 4477/948/130 4478/950/130 3030/961/130 3031/962/130
f 4476/949/130 4477/948/130 3031/962/130 3032/963/130
f 3170/964/130 4476/949/130 3032/963/130 416/965/130
f 3169/966/130 4473/945/130 4476/949/130 3170/964/130
f 3168/953/130 4470/942/130 4473/945/130 3169/966/130
f 4479/967/130 4480/968/130 4483/969/130 4482/970/130
f 4480/968/130 4481/971/130 4484/972/130 4483/969/130
f 4482/970/130 4483/969/130 4486/973/130 4485/974/130
f 4483/969/130 4484/972/130 4487/975/130 4486/973/130
f 124/976/130 1274/977/130 4479/967/130 1308/978/130
f 1274/977/130 1273/979/130 4480/968/130 4479/967/130
f 1273/979/130 1272/980/130 4481/971/130 4480/968/130
f 1272/980/130 78/981/130 840/982/130 4481/971/130
f 4481/971/130 840/982/130 841/983/130 4484/972/130
f 4484/972/130 841/983/130 842/984/130 4487/975/130
f 4487/975/130 842/984/130 48/985/130 1251/986/130
f 4486/973/130 4487/975/130 1251/986/130 1252/987/130
f 4485/974/130 4486/973/130 1252/987/130 1253/988/130
f 1310/989/130 4485/974/130 1253/988/130 117/990/130
f 1309/991/130 4482/970/130 4485/974/130 1310/989/130
f 1308/978/130 4479/967/130 4482/970/130 1309/991/130
f 4488/992/273 4489/993/273 4492/994/273 4491/995/273
f 4489/993/274 4490/996/274 4493/997/274 4492/994/274
f 4491/995/275 4492/994/275 4495/998/275 4494/999/275
f 4492/994/276 4493/997/276 4496/1000/276 4495/998/276
f 106/1001/277 1166/1002/277 4488/992/277 1200/1003/277
f 1166/1002/278 1165/1004/278 4489/993/278 4488/992/278
f 1165/1004/279 1164/1005/279 4490/996/279 4489/993/279
f 1164/1005/280 77/1006/280 837/1007/280 4490/996/280
f 4490/996/281 837/1007/281 838/1008/281 4493/997/281
f 4493/997/282 838/1008/282 839/1009/282 4496/1000/282
f 4496/1000/283 839/1009/283 47/1010/283 1143/1011/283
f 4495/998/284 4496/1000/284 1143/1011/284 1144/1012/284
f 4494/999/285 4495/998/285 1144/1012/285 1145/1013/285
f 1202/1014/286 4494/999/286 1145/1013/286 99/1015/286
f 1201/1016/287 4491/995/287 4494/999/287 1202/1014/287
f 1200/1003/288 4488/992/288 4491/995/288 1201/1016/288
f 4497/1017/289 4498/1018/289 4501/1019/289 4500/1020/289
f 4498/1018/290 4499/1021/290 4502/1022/290 4501/1019/290
f 4500/1020/291 4501/1019/291 4504/1023/291 4503/1024/291
f 4501/1019/292 4502/1022/292 4505/1025/292 4504/1023/292
f 279/1026/293 2195/1027/293 4497/1017/293 2274/1028/293
f 2195/1027/294 2194/1029/294 4498/1018/294 4497/1017/294
f 2194/1029/295 2193/1030/295 4499/1021/295 4498/1018/295
f 2193/1030/296 89/1031/296 831/1032/296 4499/1021/296
f 4499/1021/297 831/1032/297 832/1033/297 4502/1022/297
f 4502/1022/298 832/1033/298 833/1034/298 4505/1025/298
f 4505/1025/299 833/1034/299 45/1035/299 2169/1036/299
f 4504/1023/300 4505/1025/300 2169/1036/300 2170/1037/300
f 4503/1024/301 4504/1023/301 2170/1037/301 2171/1038/301
f 2276/1039/256 4503/1024/256 2171/1038/256 271/1040/256
f 2275/1041/302 4500/1020/302 4503/1024/302 2276/1039/302
f 2274/1028/303 4497/1017/303 4500/1020/303 2275/1041/303
f 4506/1042/304 4507/1043/304 4510/1044/304 4509/1045/304
f 4507/1043/305 4508/1046/305 4511/1047/305 4510/1044/305
f 4509/1045/306 4510/1044/306 4513/1048/306 4512/1049/306
f 4510/1044/307 4511/1047/307 4514/1050/307 4513/1048/307
f 123/1051/308 1271/1052/308 4506/1042/308 1305/1053/308
f 1271/1052/309 1270/1054/309 4507/1043/309 4506/1042/309
f 1270/1054/310 1269/1055/310 4508/1046/310 4507/1043/310
f 1269/1055/311 76/1056/311 828/1057/311 4508/1046/311
f 4508/1046/312 828/1057/312 829/1058/312 4511/1047/312
f 4511/1047/313 829/1058/313 830/1059/313 4514/1050/313
f 4514/1050/314 830/1059/314 44/1060/314 1254/1061/314
f 4513/1048/315 4514/1050/315 1254/1061/315 1255/1062/315
f 4512/1049/316 4513/1048/316 1255/1062/316 1256/1063/316
f 1307/1064/317 4512/1049/317 1256/1063/317 118/1065/317
f 1306/1066/318 4509/1045/318 4512/1049/318 1307/1064/318
f 1305/1053/319 4506/1042/319 4509/1045/319 1306/1066/319
f 4515/1067/130 4516/1068/130 4519/1069/130 4518/1070/130
f 4516/1068/130 4517/1071/130 4520/1072/130 4519/1069/130
f 4518/1070/130 4519/1069/130 4522/1073/130 4521/1074/130
f 4519/1069/130 4520/1072/130 4523/1075/130 4522/1073/130
f 139/1076/130 1379/1077/130 4515/1067/130 1413/1078/130
f 1379/1077/130 1378/1079/130 4516/1068/130 4515/1067/130
f 1378/1079/130 1377/1080/130 4517/1071/130 4516/1068/130
f 1377/1080/130 75/1081/130 825/1082/130 4517/1071/130
f 4517/1071/130 825/1082/130 826/1083/130 4520/1072/130
f 4520/1072/130 826/1083/130 827/1084/130 4523/1075/130
f 4523/1075/130 827/1084/130 43/1085/130 1362/1086/130
f 4522/1073/130 4523/1075/130 1362/1086/130 1363/1087/130
f 4521/1074/130 4522/1073/130 1363/1087/130 1364/1088/130
f 1415/1089/130 4521/1074/130 1364/1088/130 134/1090/130
f 1414/1091/130 4518/1070/130 4521/1074/130 1415/1089/130
f 1413/1078/130 4515/1067/130 4518/1070/130 1414/1091/130
f 4524/1092/131 4525/1093/131 4528/1094/131 4527/1095/131
f 4525/1093/132 4526/1096/132 4529/1097/132 4528/1094/132
f 4527/1095/131 4528/1094/131 4531/1098/131 4530/1099/131
f 4528/1094/133 4529/1097/133 4532/1100/133 4531/1098/133
f 277/352/134 2189/1101/134 4524/1092/134 2271/1102/134
f 2189/1101/131 2188/355/131 4525/1093/131 4524/1092/131
f 2188/355/133 2187/356/133 4526/1096/133 4525/1093/133
f 2187/356/135 74/1103/135 822/1104/135 4526/1096/135
f 4526/1096/135 822/1104/135 823/1105/135 4529/1097/135
f 4529/1097/135 823/1105/135 824/1106/135 4532/1100/135
f 4532/1100/135 824/1106/135 42/1107/135 2172/1036/135
f 4531/1098/133 4532/1100/133 2172/1036/133 2173/1037/133
f 4530/1099/131 4531/1098/131 2173/1037/131 2174/1108/131
f 2273/1109/134 4530/1099/134 2174/1108/134 272/1040/134
f 2272/1110/134 4527/1095/134 4530/1099/134 2273/1109/134
f 2271/1102/134 4524/1092/134 4527/1095/134 2272/1110/134
f 4533/1111/136 4534/1112/136 4537/1113/136 4536/1114/136
f 4534/1112/137 4535/1115/137 4538/1116/137 4537/1113/137
f 4536/1114/136 4537/1113/136 4540/1117/136 4539/1118/136
f 4537/1113/138 4538/1116/138 4541/1119/138 4540/1117/138
f 535/1120/139 3737/1121/139 4533/1111/139 3888/1122/139
f 3737/1121/136 3736/1123/136 4534/1112/136 4533/1111/136
f 3736/1123/137 3735/1124/137 4535/1115/137 4534/1112/137
f 3735/1125/140 72/1126/140 1004/1127/140 4535/1128/140
f 4535/1128/140 1004/1127/140 1003/1129/140 4538/1130/140
f 4538/1130/140 1003/1129/140 1002/1131/140 4541/1132/140
f 4541/1132/140 1002/1131/140 46/1133/140 3726/1134/140
f 4540/1117/138 4541/1119/138 3726/1135/138 3727/1136/138
f 4539/1118/136 4540/1117/136 3727/1136/136 3728/1137/136
f 3890/1138/139 4539/1118/139 3728/1137/139 532/1139/139
f 3889/1140/139 4536/1114/139 4539/1118/139 3890/1138/139
f 3888/1122/139 4533/1111/139 4536/1114/139 3889/1140/139
f 4542/1141/320 4543/1142/320 4546/1143/320 4545/1144/320
f 4543/1142/321 4544/1145/321 4547/1146/321 4546/1143/321
f 4545/1144/322 4546/1143/322 4549/1147/322 4548/1148/322
f 4546/1143/323 4547/1146/323 4550/1149/323 4549/1147/323
f 571/1150/147 3953/1151/147 4542/1141/147 4104/1152/147
f 3953/1151/324 3952/1153/324 4543/1142/324 4542/1141/324
f 3952/1153/325 3951/1154/325 4544/1145/325 4543/1142/325
f 3951/1155/326 71/357/326 1001/1104/326 4544/1156/326
f 4544/1156/327 1001/1104/327 1000/1105/327 4547/1157/327
f 4547/1157/328 1000/1105/328 999/1158/328 4550/1159/328
f 4550/1159/329 999/1158/329 45/1035/329 3942/1160/329
f 4549/1147/330 4550/1149/330 3942/1161/330 3943/1162/330
f 4548/1148/331 4549/1147/331 3943/1162/331 3944/1163/331
f 4106/1164/332 4548/1148/332 3944/1163/332 568/1165/332
f 4105/1166/333 4545/1144/333 4548/1148/333 4106/1164/333
f 4104/1152/334 4542/1141/334 4545/1144/334 4105/1166/334
f 4551/1167/335 4552/1168/335 4555/1169/335 4554/1170/335
f 4552/1168/336 4553/1171/336 4556/1172/336 4555/1169/336
f 4554/1170/337 4555/1169/337 4558/1173/337 4557/1174/337
f 4555/1169/338 4556/1172/338 4559/1175/338 4558/1173/338
f 498/1176/339 3683/1177/339 4551/1167/339 1302/1178/339
f 3683/1177/340 3682/1179/340 4552/1168/340 4551/1167/340
f 3682/1179/341 3681/1180/341 4553/1171/341 4552/1168/341
f 3681/1180/342 490/1181/342 894/1182/342 4553/1171/342
f 4553/1171/343 894/1182/343 895/1183/343 4556/1172/343
f 4556/1172/344 895/1183/344 896/1184/344 4559/1175/344
f 4559/1175/345 896/1184/345 56/887/345 1257/886/345
f 4558/1173/346 4559/1175/346 1257/886/346 1258/885/346
f 4557/1174/347 4558/1173/347 1258/885/347 1259/883/347
f 1304/1185/348 4557/1174/348 1259/883/348 119/882/348
f 1303/1186/349 4554/1170/349 4557/1174/349 1304/1185/349
f 1302/1178/350 4551/1167/350 4554/1170/350 1303/1186/350
f 4560/1187/130 4561/1188/130 4564/1189/130 4563/1190/130
f 4561/1188/130 4562/1191/130 4565/1192/130 4564/1189/130
f 4563/1190/130 4564/1189/130 4567/1193/130 4566/1194/130
f 4564/1189/130 4565/1192/130 4568/1195/130 4567/1193/130
f 500/1196/130 3680/1197/130 4560/1187/130 1410/1198/130
f 3680/1197/130 3679/1199/130 4561/1188/130 4560/1187/130
f 3679/1199/130 3678/1200/130 4562/1191/130 4561/1188/130
f 3678/1200/130 489/1201/130 891/1202/130 4562/1191/130
f 4562/1191/130 891/1202/130 892/1203/130 4565/1192/130
f 4565/1192/130 892/1203/130 893/1204/130 4568/1195/130
f 4568/1195/130 893/1204/130 55/862/130 1365/861/130
f 4567/1193/130 4568/1195/130 1365/861/130 1366/860/130
f 4566/1194/130 4567/1193/130 1366/860/130 1367/858/130
f 1412/1205/130 4566/1194/130 1367/858/130 135/857/130
f 1411/1206/130 4563/1190/130 4566/1194/130 1412/1205/130
f 1410/1198/130 4560/1187/130 4563/1190/130 1411/1206/130
f 4569/1207/131 4570/1208/131 4573/1209/131 4572/1210/131
f 4570/1208/133 4571/1211/133 4574/1212/133 4573/1209/133
f 4572/1210/131 4573/1209/131 4576/1213/131 4575/1214/131
f 4573/1209/133 4574/1212/133 4577/1215/133 4576/1213/133
f 509/1216/134 3677/1217/134 4569/1207/134 2268/1218/134
f 3677/1217/131 3676/68/131 4570/1208/131 4569/1207/131
f 3676/68/133 3675/69/133 4571/1211/133 4570/1208/133
f 3675/69/135 488/1219/135 888/1220/135 4571/1211/135
f 4571/1211/135 888/1220/135 889/1221/135 4574/1212/135
f 4574/1212/135 889/1221/135 890/1222/135 4577/1215/135
f 4577/1215/135 890/1222/135 54/842/135 2175/841/135
f 4576/1213/133 4577/1215/133 2175/841/133 2176/840/133
f 4575/1214/131 4576/1213/131 2176/840/131 2177/839/131
f 2270/1223/134 4575/1214/134 2177/839/134 273/838/134
f 2269/1224/134 4572/1210/134 4575/1214/134 2270/1223/134
f 2268/1218/134 4569/1207/134 4572/1210/134 2269/1224/134
f 4578/1225/136 4579/1226/136 4582/1227/136 4581/1228/136
f 4579/1226/137 4580/1229/137 4583/1230/137 4582/1227/137
f 4581/1228/136 4582/1227/136 4585/1231/136 4584/1232/136
f 4582/1227/138 4583/1230/138 4586/1233/138 4585/1231/138
f 554/1234/139 3794/1235/139 4578/1225/139 3885/1236/139
f 3794/1235/136 3793/1237/136 4579/1226/136 4578/1225/136
f 3793/1237/137 3792/1238/137 4580/1229/137 4579/1226/137
f 3792/1239/140 486/1240/140 3488/1241/140 4580/1242/140
f 4580/1242/140 3488/1241/140 3487/1243/140 4583/1244/140
f 4583/1244/140 3487/1243/140 3486/1245/140 4586/1246/140
f 4586/1246/140 3486/1245/140 52/820/140 3729/819/140
f 4585/1231/138 4586/1233/138 3729/818/138 3730/817/138
f 4584/1232/136 4585/1231/136 3730/817/136 3731/815/136
f 3887/1247/139 4584/1232/139 3731/815/139 533/814/139
f 3886/1248/139 4581/1228/139 4584/1232/139 3887/1247/139
f 3885/1236/139 4578/1225/139 4581/1228/139 3886/1248/139
f 4587/1249/351 4588/1250/351 4591/1251/351 4590/1252/351
f 4588/1250/352 4589/1253/352 4592/1254/352 4591/1251/352
f 4590/1252/353 4591/1251/353 4594/1255/353 4593/1256/353
f 4591/1251/354 4592/1254/354 4595/1257/354 4594/1255/354
f 590/1258/355 4010/1259/355 4587/1249/355 4101/1260/355
f 4010/1259/356 4009/1261/356 4588/1250/356 4587/1249/356
f 4009/1261/357 4008/1262/357 4589/1253/357 4588/1250/357
f 4008/1263/358 485/70/358 3485/1220/358 4589/1264/358
f 4589/1264/359 3485/1220/359 3484/1221/359 4592/1265/359
f 4592/1265/360 3484/1221/360 3483/1266/360 4595/1267/360
f 4595/1267/361 3483/1266/361 51/796/361 3945/795/361
f 4594/1255/362 4595/1257/362 3945/794/362 3946/793/362
f 4593/1256/363 4594/1255/363 3946/793/363 3947/791/363
f 4103/1268/364 4593/1256/364 3947/791/364 569/790/364
f 4102/1269/365 4590/1252/365 4593/1256/365 4103/1268/365
f 4101/1260/366 4587/1249/366 4590/1252/366 4102/1269/366
f 4596/1270/130 4597/1271/130 4600/1272/130 4599/1273/130
f 4597/1271/130 4598/1274/130 4601/1275/130 4600/1272/130
f 4599/1273/130 4600/1272/130 4603/1276/130 4602/1277/130
f 4600/1272/130 4601/1275/130 4604/1278/130 4603/1276/130
f 497/1279/130 3668/1280/130 4596/1270/130 1299/1281/130
f 3668/1280/130 3667/1282/130 4597/1271/130 4596/1270/130
f 3667/1282/130 3666/1283/130 4598/1274/130 4597/1271/130
f 3666/1283/130 491/1284/130 897/1285/130 4598/1274/130
f 4598/1274/130 897/1285/130 898/1286/130 4601/1275/130
f 4601/1275/130 898/1286/130 899/1287/130 4604/1278/130
f 4604/1278/130 899/1287/130 57/746/130 1260/770/130
f 4603/1276/130 4604/1278/130 1260/770/130 1261/769/130
f 4602/1277/130 4603/1276/130 1261/769/130 1262/767/130
f 1301/1288/130 4602/1277/130 1262/767/130 120/766/130
f 1300/1289/130 4599/1273/130 4602/1277/130 1301/1288/130
f 1299/1281/130 4596/1270/130 4599/1273/130 1300/1289/130
f 4605/1290/367 4606/1291/367 4609/1292/367 4608/1293/367
f 4606/1291/368 4607/1294/368 4610/1295/368 4609/1292/368
f 4608/1293/369 4609/1292/369 4612/1296/369 4611/1297/369
f 4609/1292/370 4610/1295/370 4613/1298/370 4612/1296/370
f 495/1299/371 3665/1300/371 4605/1290/371 1191/1301/371
f 3665/1300/372 3664/1302/372 4606/1291/372 4605/1290/372
f 3664/1302/373 3663/1303/373 4607/1294/373 4606/1291/373
f 3663/1303/374 492/1284/374 900/1285/374 4607/1294/374
f 4607/1294/375 900/1285/375 901/1286/375 4610/1295/375
f 4610/1295/376 901/1286/376 902/1287/376 4613/1298/376
f 4613/1298/377 902/1287/377 58/746/377 1152/745/377
f 4612/1296/378 4613/1298/378 1152/745/378 1153/744/378
f 4611/1297/379 4612/1296/379 1153/744/379 1154/742/379
f 1193/1304/380 4611/1297/380 1154/742/380 102/741/380
f 1192/1305/381 4608/1293/381 4611/1297/381 1193/1304/381
f 1191/1301/382 4605/1290/382 4608/1293/382 1192/1305/382
f 4614/1306/383 4615/1307/383 4618/1308/383 4617/1309/383
f 4615/1307/384 4616/1310/384 4619/1311/384 4618/1308/384
f 4617/1309/385 4618/1308/385 4621/1312/385 4620/1313/385
f 4618/1308/386 4619/1311/386 4622/1314/386 4621/1312/386
f 499/1315/387 3662/1316/387 4614/1306/387 1407/1317/387
f 3662/1316/388 3661/1318/388 4615/1307/388 4614/1306/388
f 3661/1318/389 3660/1319/389 4616/1310/389 4615/1307/389
f 3660/1319/390 493/1320/390 903/1321/390 4616/1310/390
f 4616/1310/391 903/1321/391 904/1322/391 4619/1311/391
f 4619/1311/392 904/1322/392 905/1323/392 4622/1314/392
f 4622/1314/393 905/1323/393 59/1324/393 1368/1325/393
f 4621/1312/394 4622/1314/394 1368/1325/394 1369/1326/394
f 4620/1313/395 4621/1312/395 1369/1326/395 1370/1327/395
f 1409/1328/396 4620/1313/396 1370/1327/396 136/1329/396
f 1408/1330/397 4617/1309/397 4620/1313/397 1409/1328/397
f 1407/1317/398 4614/1306/398 4617/1309/398 1408/1330/398
f 4623/1331/130 4624/1332/130 4627/1333/130 4626/1334/130
f 4624/1332/130 4625/1335/130 4628/1336/130 4627/1333/130
f 4626/1334/130 4627/1333/130 4630/1337/130 4629/1338/130
f 4627/1333/130 4628/1336/130 4631/1339/130 4630/1337/130
f 518/1340/130 3659/1341/130 4623/1331/130 3165/1342/130
f 3659/1341/130 3658/1343/130 4624/1332/130 4623/1331/130
f 3658/1343/130 3657/1344/130 4625/1335/130 4624/1332/130
f 3657/1344/130 494/1345/130 906/1346/130 4625/1335/130
f 4625/1335/130 906/1346/130 907/1347/130 4628/1336/130
f 4628/1336/130 907/1347/130 908/1348/130 4631/1339/130
f 4631/1339/130 908/1348/130 60/696/130 3033/695/130
f 4630/1337/130 4631/1339/130 3033/695/130 3034/694/130
f 4629/1338/130 4630/1337/130 3034/694/130 3035/692/130
f 3167/1349/130 4629/1338/130 3035/692/130 417/691/130
f 3166/1350/130 4626/1334/130 4629/1338/130 3167/1349/130
f 3165/1342/130 4623/1331/130 4626/1334/130 3166/1350/130
f 4632/837/399 4633/478/399 4636/1351/399 4635/1352/399
f 4633/478/400 4634/1353/400 4637/1354/400 4636/1351/400
f 4635/1352/401 4636/1351/401 4639/1355/401 4638/472/401
f 4636/1351/402 4637/1354/402 4640/476/402 4639/1355/402
f 270/490/256 2168/488/256 4632/837/256 2265/1356/256
f 2168/488/403 2167/487/403 4633/478/403 4632/837/403
f 2167/487/404 2166/486/404 4634/1353/404 4633/478/404
